mysql> show tables;
+-----------------+
| Tables_in_world |
+-----------------+
| city            |
| country         |
| countrylanguage |
+-----------------+
3 rows in set (0.06 sec)

mysql> desc city;
+-------------+----------+------+-----+---------+----------------+
| Field       | Type     | Null | Key | Default | Extra          |
+-------------+----------+------+-----+---------+----------------+
| ID          | int      | NO   | PRI | NULL    | auto_increment |
| Name        | char(35) | NO   |     |         |                |
| CountryCode | char(3)  | NO   | MUL |         |                |
| District    | char(20) | NO   |     |         |                |
| Population  | int      | NO   |     | 0       |                |
+-------------+----------+------+-----+---------+----------------+
5 rows in set (0.01 sec)

mysql> select Name,district, population from city;
+-----------------------------------+----------------------+------------+
| Name                              | district             | population |
| Arica                             | Tarapac†             |     189036 |
| Talca                             | Maule                |     187557 |
| Chill†n                           | B°ob°o               |     178182 |
| Iquique                           | Tarapac†             |     177892 |
| Los Angeles                       | B°ob°o               |     158215 |
| Puerto Montt                      | Los Lagos            |     152194 |
| Coquimbo                          | Coquimbo             |     143353 |
| Osorno                            | Los Lagos            |     141468 |
| La Serena                         | Coquimbo             |     137409 |
| Calama                            | Antofagasta          |     137265 |
| Valdivia                          | Los Lagos            |     133106 |
| Punta Arenas                      | Magallanes           |     125631 |
| Copiap¢                           | Atacama              |     120128 |
| QuilpuÇ                           | Valpara°so           |     118857 |
| Curic¢                            | Maule                |     115766 |
| Ovalle                            | Coquimbo             |      94854 |
| Coronel                           | B°ob°o               |      93061 |
| San Pedro de la Paz               | B°ob°o               |      91684 |
| Melipilla                         | Santiago             |      91056 |
| Avarua                            | Rarotonga            |      11900 |
| San JosÇ                          | San JosÇ             |     339131 |
| Djibouti                          | Djibouti             |     383000 |
| Roseau                            | St George            |      16243 |
| Santo Domingo de Guzm†n           | Distrito Nacional    |    1609966 |
| Santiago de los Caballeros        | Santiago             |     365463 |
| La Romana                         | La Romana            |     140204 |
| San Pedro de Macor°s              | San Pedro de Macor°s |     124735 |
| San Francisco de Macor°s          | Duarte               |     108485 |
| San Felipe de Puerto Plata        | Puerto Plata         |      89423 |
| Guayaquil                         | Guayas               |    2070040 |
| Quito                             | Pichincha            |    1573458 |
| Cuenca                            | Azuay                |     270353 |
| Machala                           | El Oro               |     210368 |
| Santo Domingo de los Colorados    | Pichincha            |     202111 |
| Portoviejo                        | Manab°               |     176413 |
| Ambato                            | Tungurahua           |     169612 |
| Manta                             | Manab°               |     164739 |
